"filename", "language", "HTML", "TypeScript", "SCSS", "comment", "blank", "total"
"h:\DA12\15_modul15\join2\src\app\app-routing.module.ts", "TypeScript", 0, 19, 0, 0, 3, 22
"h:\DA12\15_modul15\join2\src\app\app.component.html", "HTML", 1, 0, 0, 0, 0, 1
"h:\DA12\15_modul15\join2\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"h:\DA12\15_modul15\join2\src\app\app.component.spec.ts", "TypeScript", 0, 31, 0, 0, 5, 36
"h:\DA12\15_modul15\join2\src\app\app.component.ts", "TypeScript", 0, 12, 0, 0, 4, 16
"h:\DA12\15_modul15\join2\src\app\app.module.ts", "TypeScript", 0, 78, 0, 0, 4, 82
"h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.html", "HTML", 59, 0, 0, 0, 10, 69
"h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.scss", "SCSS", 0, 0, 205, 4, 40, 249
"h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.ts", "TypeScript", 0, 30, 0, 0, 8, 38
"h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.html", "HTML", 65, 0, 0, 0, 8, 73
"h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.scss", "SCSS", 0, 0, 368, 5, 70, 443
"h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.ts", "TypeScript", 0, 64, 0, 0, 9, 73
"h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.html", "HTML", 44, 0, 0, 0, 9, 53
"h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.scss", "SCSS", 0, 0, 205, 7, 41, 253
"h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.ts", "TypeScript", 0, 30, 0, 0, 8, 38
"h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.html", "HTML", 68, 0, 0, 0, 12, 80
"h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.scss", "SCSS", 0, 0, 201, 7, 40, 248
"h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.ts", "TypeScript", 0, 134, 0, 31, 27, 192
"h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.html", "HTML", 52, 0, 0, 0, 6, 58
"h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.scss", "SCSS", 0, 0, 24, 0, 6, 30
"h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.ts", "TypeScript", 0, 8, 0, 0, 3, 11
"h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.html", "HTML", 1, 0, 0, 0, 1, 2
"h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.ts", "TypeScript", 0, 8, 0, 0, 3, 11
"h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.html", "HTML", 6, 0, 0, 0, 2, 8
"h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.scss", "SCSS", 0, 0, 27, 0, 7, 34
"h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.ts", "TypeScript", 0, 8, 0, 0, 3, 11
"h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.html", "HTML", 160, 0, 0, 0, 26, 186
"h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.scss", "SCSS", 0, 0, 717, 2, 155, 874
"h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.ts", "TypeScript", 0, 329, 0, 3, 41, 373
"h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.html", "HTML", 219, 0, 0, 30, 55, 304
"h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.scss", "SCSS", 0, 0, 427, 20, 86, 533
"h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.ts", "TypeScript", 0, 326, 0, 59, 54, 439
"h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.html", "HTML", 89, 0, 0, 0, 11, 100
"h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.scss", "SCSS", 0, 0, 333, 14, 76, 423
"h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.ts", "TypeScript", 0, 133, 0, 1, 19, 153
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.html", "HTML", 75, 0, 0, 0, 13, 88
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.scss", "SCSS", 0, 0, 221, 1, 47, 269
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.ts", "TypeScript", 0, 97, 0, 1, 15, 113
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.html", "HTML", 172, 0, 0, 0, 25, 197
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.scss", "SCSS", 0, 0, 731, 2, 158, 891
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.ts", "TypeScript", 0, 338, 0, 4, 41, 383
"h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.html", "HTML", 76, 0, 0, 2, 14, 92
"h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.scss", "SCSS", 0, 0, 226, 1, 48, 275
"h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.ts", "TypeScript", 0, 96, 0, 3, 14, 113
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.html", "HTML", 168, 0, 0, 2, 26, 196
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.scss", "SCSS", 0, 0, 731, 2, 158, 891
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.ts", "TypeScript", 0, 407, 0, 33, 65, 505
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.html", "HTML", 69, 0, 0, 5, 9, 83
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.scss", "SCSS", 0, 0, 242, 0, 51, 293
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.ts", "TypeScript", 0, 65, 0, 3, 14, 82
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.html", "HTML", 2, 0, 0, 0, 0, 2
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.ts", "TypeScript", 0, 23, 0, 0, 6, 29
"h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.html", "HTML", 4, 0, 0, 0, 0, 4
"h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.scss", "SCSS", 0, 0, 24, 2, 6, 32
"h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.spec.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.ts", "TypeScript", 0, 32, 0, 2, 5, 39
"h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.html", "HTML", 8, 0, 0, 0, 0, 8
"h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.scss", "SCSS", 0, 0, 51, 1, 10, 62
"h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.ts", "TypeScript", 0, 45, 0, 0, 7, 52
"h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.html", "HTML", 74, 0, 0, 0, 6, 80
"h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.scss", "SCSS", 0, 0, 509, 2, 115, 626
"h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.ts", "TypeScript", 0, 61, 0, 0, 8, 69
"h:\DA12\15_modul15\join2\src\app\main\main.component.html", "HTML", 47, 0, 0, 3, 4, 54
"h:\DA12\15_modul15\join2\src\app\main\main.component.scss", "SCSS", 0, 0, 165, 0, 31, 196
"h:\DA12\15_modul15\join2\src\app\main\main.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"h:\DA12\15_modul15\join2\src\app\main\main.component.ts", "TypeScript", 0, 50, 0, 3, 9, 62
"h:\DA12\15_modul15\join2\src\app\services\auth.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"h:\DA12\15_modul15\join2\src\app\services\auth.service.ts", "TypeScript", 0, 14, 0, 0, 5, 19
"h:\DA12\15_modul15\join2\src\app\services\board-comm.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"h:\DA12\15_modul15\join2\src\app\services\board-comm.service.ts", "TypeScript", 0, 19, 0, 0, 12, 31
"h:\DA12\15_modul15\join2\src\app\services\main-communication.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"h:\DA12\15_modul15\join2\src\app\services\main-communication.service.ts", "TypeScript", 0, 29, 0, 2, 9, 40
"h:\DA12\15_modul15\join2\src\app\services\task-data.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"h:\DA12\15_modul15\join2\src\app\services\task-data.service.ts", "TypeScript", 0, 24, 0, 0, 6, 30
"h:\DA12\15_modul15\join2\src\app\services\task-details-comm.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"h:\DA12\15_modul15\join2\src\app\services\task-details-comm.service.ts", "TypeScript", 0, 16, 0, 0, 6, 22
"h:\DA12\15_modul15\join2\src\app\services\user-data.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"h:\DA12\15_modul15\join2\src\app\services\user-data.service.ts", "TypeScript", 0, 175, 0, 0, 176, 351
"h:\DA12\15_modul15\join2\src\app\shared\shared.module.ts", "TypeScript", 0, 9, 0, 0, 4, 13
"h:\DA12\15_modul15\join2\src\app\shared\validators\custom-validators.ts", "TypeScript", 0, 16, 0, 0, 3, 19
"Total", "-", 1459, 3148, 5407, 257, 2121, 12392